year,global_avg_temp_celsius,temp_anomaly_vs_preindustrial,co2_ppm,ch4_ppb,n2o_ppb,sea_level_rise_mm,arctic_sea_ice_extent_million_km2,greenland_ice_loss_billion_tons,global_renewable_energy_pct,global_fossil_fuel_pct,extreme_weather_events_count,global_emissions_gt_co2e,forest_loss_million_ha,ocean_ph,avg_global_precipitation_mm,notable_event
2010,14.63,0.66,389.8,1990,324,78,7.9,-400,6,94,295,24.0,13.6,8.08,793,Tied hottest year; Deepwater Horizon spill; Haiti earthquake; Cancun agreements
2011,14.53,0.56,391.6,2000,324,77,8.1,-410,7,93,285,23.8,13.5,8.08,792,Fukushima nuclear disaster accelerating coal use temporarily in Japan; Arab Spring
2012,14.56,0.59,393.8,2010,325,78,7.2,-425,7,93,295,24.2,13.6,8.08,790,Arctic sea ice all-time record minimum; Superstorm Sandy; Doha COP18
2013,14.60,0.63,396.5,2020,325,79,8.0,-435,8,92,300,24.5,13.7,8.08,793,CO2 exceeds 400ppm first time in human history at Mauna Loa; IPCC Fifth Assessment
2014,14.69,0.72,397.1,2040,326,80,8.0,-450,8,92,310,24.8,13.8,8.07,792,Hottest year to date; Paris negotiations beginning; UN Climate Summit
2015,14.79,0.82,400.0,2060,327,82,7.5,-470,9,91,320,25.3,14.0,8.07,789,Paris Agreement signed; El Nino begins; hottest year record shattered; 1.5C target adopted
2016,14.99,1.02,403.3,2090,328,87,7.2,-490,10,90,340,25.9,14.2,8.07,788,Hottest year on record; massive El Nino; record coral bleaching Great Barrier Reef; Arctic sea ice minimum records
2017,14.91,0.94,405.0,2110,329,83,8.0,-500,11,89,340,26.0,14.3,8.07,791,Second hottest year; Hurricane Harvey Irma Maria; Paradise wildfires California
2018,14.83,0.86,407.4,2140,330,82,7.9,-510,12,88,335,26.1,14.5,8.07,792,IPCC Special Report 1.5C; Australian heat records; Indonesia tsunami earthquake
2019,14.89,0.92,411.4,2180,331,84,7.7,-520,13,87,345,26.4,14.6,8.06,791,Amazon fires record; Australian bushfire season; Greta Thunberg and climate strikes
2020,14.90,0.93,412.5,2200,332,82,7.8,-530,14,86,320,24.1,13.4,8.06,793,COVID-19 pandemic temporarily reduced emissions 7%; hottest year record tied; renewable record installations
2021,14.87,0.90,414.7,2230,333,83,7.5,-540,15,85,335,26.0,13.8,8.06,791,Recovery from COVID; Glasgow COP26; IPCC Sixth Assessment; deadly heat domes Pacific Northwest
2022,14.97,1.00,418.6,2270,334,86,7.3,-555,17,83,355,26.5,14.2,8.06,789,Hottest European summer ever; Pakistan floods 1/3 underwater; Ukraine war causing energy crisis; Russian gas cut
2023,15.07,1.10,421.1,2300,336,91,6.5,-570,18,82,380,27.1,14.5,8.06,787,Hottest year in recorded history by wide margin; Antarctic sea ice record minimum; Canada wildfires record; El Nino
2024,15.12,1.15,422.5,2320,337,88,7.0,-585,20,80,385,27.3,14.6,8.05,786,Continued record temperatures; global renewable capacity record; coral bleaching mass event global
