food_item,category,serving_size_g,calories_kcal,protein_g,carbohydrates_g,fiber_g,sugar_g,fat_g,saturated_fat_g,unsaturated_fat_g,sodium_mg,vitamin_a_pct_dv,vitamin_c_pct_dv,calcium_pct_dv,iron_pct_dv,potassium_mg,glycemic_index,health_rating,notes
Strawberries,Fruit,152,49,1.0,11.7,3.0,7.4,0.5,0,0.2,2,0,149,2,3,233,41,Excellent,"Vitamin C; anthocyanins; low calorie; anti-inflammatory"
Orange,Fruit,131,62,1.2,15.4,3.1,12.2,0.2,0,0.1,0,5,116,5,1,237,43,Excellent,"Vitamin C; flavonoids; folate; immune support"
Almonds,Nut/Seed,28,164,6.0,6.1,3.5,1.2,14.2,1.1,12.3,0,0,0,8,6,200,0,Excellent,"Vitamin E; magnesium; healthy fats; satiety"
Walnuts,Nut/Seed,28,185,4.3,3.9,1.9,0.7,18.5,1.7,15.5,1,0,0,3,5,125,15,Excellent,"ALA omega-3; anti-inflammatory; brain health"
Chia Seeds,Nut/Seed,28,138,4.7,12.0,9.8,0,8.7,0.9,7.1,5,0,1,18,12,115,1,Excellent,"Highest fiber density; omega-3; calcium; gelling property"
Flaxseeds,Nut/Seed,15,79,2.7,4.3,3.8,0.2,6.2,0.5,5.4,6,0,0,7,8,110,35,Excellent,"Lignans; ALA omega-3; must grind for bioavailability"
Olive Oil (extra virgin),Oil,14,120,0,0,0,0,14.0,2.0,11.4,0,0,0,0,0,0,0,Excellent,"Oleocanthal anti-inflammatory; oleic acid; polyphenols"
Butter,Fat,14,100,0.1,0,0,0.1,11.4,7.2,3.3,82,11,0,0,0,3,0,Moderate,"Saturated fat; vitamins A D K; limit in excess"
Olive Oil (refined),Oil,14,119,0,0,0,0,13.5,1.9,11.0,0,0,0,0,0,0,0,Good,"Less polyphenols than EVOO; good for high heat"
Dark Chocolate 70pct,Confection,40,242,3.0,24.0,4.0,16.4,17.0,10.0,5.6,4,0,0,4,29,360,23,Good,"Flavonoids; magnesium; iron; mood enhancement; limit sugar"
Coffee (black),Beverage,240,2,0.3,0,0,0,0,0,0,5,0,0,0,0,116,0,Good,"Antioxidants; may reduce T2D risk; cognitive enhancement"
Green Tea,Beverage,240,2,0.5,0,0,0,0,0,0,7,0,0,0,0,20,0,Excellent,"EGCG catechins; L-theanine; anti-cancer; fat oxidation"
Red Wine,Beverage,148,125,0.1,3.8,0,0.9,0,0,0,6,0,0,1,4,187,0,Moderate,"Resveratrol; polyphenols; 1 glass moderate only; liver risk"
Coca-Cola,Beverage,355,140,0,39.0,0,39.0,0,0,0,45,0,0,0,0,0,63,Poor,"High sugar; no nutrients; dental erosion; metabolic risk"
White Bread,Grain,30,80,2.7,14.9,0.6,1.4,1.0,0.2,0.6,170,0,0,4,5,38,75,Poor,"Low fiber; rapid glucose spike; highly processed"
French Fries (fast food),Fast Food,117,365,3.6,48.7,4.7,0.3,17.1,2.7,12.6,246,0,14,2,6,686,75,Poor,"Acrylamide; high fat; high sodium; inflammatory"
Potato Chips,Snack,28,152,2.0,14.5,1.2,0.1,10.0,3.0,6.1,147,0,8,1,4,363,75,Poor,"High calorie density; ultra-processed; easy overconsumption"
Bacon,Meat,34,161,5.5,0.6,0,0,15.4,5.1,8.0,448,0,0,0,3,95,0,Poor,"High saturated fat; high sodium; processed meat carcinogen risk"
